nohup: ignoring input
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/ops/__init__.py:50] 03/21/2026 07:02:53 >> ✅ VeOmni ops patch applied.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:25] 03/21/2026 07:02:53 >> 
========== Environment Variables ==========
MODELING_BACKEND=veomni (source=default)
USE_GROUP_GEMM=1 (source=default)
VEOMNI_USE_LIGER_KERNEL=1 (source=env)
===========================================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:26] 03/21/2026 07:02:53 >> 
=========== OPS ============
_fused_moe_forward = None
_flash_attention_forward = transformers_flash_attention_forward
_cross_entropy = eager_cross_entropy
==============================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:518] 03/21/2026 07:02:56 >> Initializing parallel state: dp_size 1, dp_replicate_size 1, dp_shard_size 1,tp_size 1, pp_size 1, cp_size 1, ulysses_size 1, ep_size 1
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:603] 03/21/2026 07:02:56 >> Device mesh: DeviceMesh((dp_shard=1), 'cuda', stride=(1,))
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:605] 03/21/2026 07:02:56 >> ep FSDP device mesh: None
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:65] 03/21/2026 07:02:58 >> [CONFIG] Force loading model config from Huggingface.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:100] 03/21/2026 07:02:58 >> MoE implementation: fused
[WARNING|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:152] 03/21/2026 07:03:06 >> building foundation model with attn_implementation: sdpa.. you are missing sequence parallelism support. Please use veomni_flash_attention_2_with_sp or veomni_flash_attention_3_with_sp for SP.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:179] 03/21/2026 07:03:06 >> Loading model from Huggingface modeling.
init_device: cuda
empty_init: False
weights_path: ./weights/llada2-mini-merged
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:05<00:35,  5.88s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:11<00:29,  5.88s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:18<00:25,  6.40s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:26<00:20,  6.97s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:32<00:13,  6.75s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:39<00:06,  6.55s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  5.86s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  6.23s/it]
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:193] 03/21/2026 07:03:50 >> Built foundation model class: transformers_modules.llada2_hyphen_mini_hyphen_merged.modeling_llada2_moe.LLaDA2MoeModelLM
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/torch_parallelize.py:563] 03/21/2026 07:03:50 >> Enable gradient checkpointing.
[RE-CHECK] Param model.word_embeddings.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_key_value.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.key_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.dense.weight dtype: torch.bfloat16, requires_grad: True

Epoch 0/5:   0%|          | 0/2892 [00:00<?, ?it/s]/scratch/e1507650/conda/envs/aomt/lib/python3.11/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)

Epoch 0/5:   0%|          | 0/2892 [00:03<?, ?it/s, loss=8.2719]
Epoch 0/5:   0%|          | 1/2892 [00:03<2:55:45,  3.65s/it, loss=8.2719]/scratch/e1507650/conda/envs/aomt/lib/python3.11/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)

Epoch 0/5:   0%|          | 1/2892 [00:04<2:55:45,  3.65s/it, loss=8.2862]
Epoch 0/5:   0%|          | 2/2892 [00:04<1:24:37,  1.76s/it, loss=8.2862]
Epoch 0/5:   0%|          | 2/2892 [00:04<1:24:37,  1.76s/it, loss=7.6164]
Epoch 0/5:   0%|          | 3/2892 [00:04<54:33,  1.13s/it, loss=7.6164]  
Epoch 0/5:   0%|          | 3/2892 [00:04<54:33,  1.13s/it, loss=7.6704]
Epoch 0/5:   0%|          | 4/2892 [00:04<40:00,  1.20it/s, loss=7.6704]
Epoch 0/5:   0%|          | 4/2892 [00:05<40:00,  1.20it/s, loss=8.0295]
Epoch 0/5:   0%|          | 5/2892 [00:05<32:36,  1.48it/s, loss=8.0295]
Epoch 0/5:   0%|          | 5/2892 [00:05<32:36,  1.48it/s, loss=8.1939]
Epoch 0/5:   0%|          | 6/2892 [00:05<30:14,  1.59it/s, loss=8.1939]
Epoch 0/5:   0%|          | 6/2892 [00:06<30:14,  1.59it/s, loss=7.8808]
Epoch 0/5:   0%|          | 7/2892 [00:06<28:22,  1.69it/s, loss=7.8808]
Epoch 0/5:   0%|          | 7/2892 [00:06<28:22,  1.69it/s, loss=7.9121]
Epoch 0/5:   0%|          | 8/2892 [00:06<25:13,  1.91it/s, loss=7.9121]
Epoch 0/5:   0%|          | 8/2892 [00:07<25:13,  1.91it/s, loss=7.7967]
Epoch 0/5:   0%|          | 9/2892 [00:07<24:28,  1.96it/s, loss=7.7967]
Epoch 0/5:   0%|          | 9/2892 [00:07<24:28,  1.96it/s, loss=7.7841]
Epoch 0/5:   0%|          | 10/2892 [00:07<22:36,  2.12it/s, loss=7.7841]
Epoch 0/5:   0%|          | 10/2892 [00:08<22:36,  2.12it/s, loss=7.8282]
Epoch 0/5:   0%|          | 11/2892 [00:08<22:54,  2.10it/s, loss=7.8282]
Epoch 0/5:   0%|          | 11/2892 [00:08<22:54,  2.10it/s, loss=8.0965]
Epoch 0/5:   0%|          | 12/2892 [00:08<21:43,  2.21it/s, loss=8.0965]
Epoch 0/5:   0%|          | 12/2892 [00:08<21:43,  2.21it/s, loss=7.4048]
Epoch 0/5:   0%|          | 13/2892 [00:08<22:24,  2.14it/s, loss=7.4048]
Epoch 0/5:   0%|          | 13/2892 [00:09<22:24,  2.14it/s, loss=9.3019]
Epoch 0/5:   0%|          | 14/2892 [00:09<21:49,  2.20it/s, loss=9.3019]
Epoch 0/5:   0%|          | 14/2892 [00:09<21:49,  2.20it/s, loss=8.3751]
Epoch 0/5:   1%|          | 15/2892 [00:09<20:39,  2.32it/s, loss=8.3751]
Epoch 0/5:   1%|          | 15/2892 [00:10<20:39,  2.32it/s, loss=7.4055]
Epoch 0/5:   1%|          | 16/2892 [00:10<31:11,  1.54it/s, loss=7.4055]
Epoch 0/5:   1%|          | 16/2892 [00:11<31:11,  1.54it/s, loss=7.1054]
Epoch 0/5:   1%|          | 17/2892 [00:11<27:55,  1.72it/s, loss=7.1054]
Epoch 0/5:   1%|          | 17/2892 [00:11<27:55,  1.72it/s, loss=7.1971]
Epoch 0/5:   1%|          | 18/2892 [00:11<25:35,  1.87it/s, loss=7.1971]
Epoch 0/5:   2%|▏         | 61/2892 [00:32<23:40,  1.99it/s, loss=5.2159]
Epoch 0/5:   2%|▏         | 62/2892 [00:32<23:07,  2.04it/s, loss=5.2159]
Epoch 0/5:   2%|▏         | 62/2892 [00:32<23:07,  2.04it/s, loss=5.0377]
Epoch 0/5:   2%|▏         | 63/2892 [00:32<21:42,  2.17it/s, loss=5.0377]
Epoch 0/5:   2%|▏         | 63/2892 [00:33<21:42,  2.17it/s, loss=5.1205]
Epoch 0/5:   2%|▏         | 64/2892 [00:33<20:30,  2.30it/s, loss=5.1205]
Epoch 0/5:   2%|▏         | 64/2892 [00:33<20:30,  2.30it/s, loss=5.0154]
Epoch 0/5:   2%|▏         | 65/2892 [00:33<22:07,  2.13it/s, loss=5.0154]
Epoch 0/5:   2%|▏         | 65/2892 [00:34<22:07,  2.13it/s, loss=4.9134]
Epoch 0/5:   2%|▏         | 66/2892 [00:34<23:08,  2.04it/s, loss=4.9134]
Epoch 0/5:   2%|▏         | 66/2892 [00:34<23:08,  2.04it/s, loss=5.5538]
Epoch 0/5:   2%|▏         | 67/2892 [00:34<21:20,  2.21it/s, loss=5.5538]
Epoch 0/5:   2%|▏         | 67/2892 [00:35<21:20,  2.21it/s, loss=5.7188]
Epoch 0/5:   2%|▏         | 68/2892 [00:35<20:03,  2.35it/s, loss=5.7188]
Epoch 0/5:   2%|▏         | 68/2892 [00:35<20:03,  2.35it/s, loss=5.3162]
Epoch 0/5:   2%|▏         | 69/2892 [00:35<19:13,  2.45it/s, loss=5.3162]
Epoch 0/5:   2%|▏         | 69/2892 [00:35<19:13,  2.45it/s, loss=4.6688]
Epoch 0/5:   2%|▏         | 70/2892 [00:35<18:33,  2.53it/s, loss=4.6688]
Epoch 0/5:   2%|▏         | 70/2892 [00:36<18:33,  2.53it/s, loss=5.2895]
Epoch 0/5:   2%|▏         | 71/2892 [00:36<18:52,  2.49it/s, loss=5.2895]
Epoch 0/5:   2%|▏         | 71/2892 [00:36<18:52,  2.49it/s, loss=5.2072]
Epoch 0/5:   2%|▏         | 72/2892 [00:36<18:23,  2.55it/s, loss=5.2072]
Epoch 0/5:   2%|▏         | 72/2892 [00:37<18:23,  2.55it/s, loss=4.7735]
Epoch 0/5:   3%|▎         | 73/2892 [00:37<18:51,  2.49it/s, loss=4.7735]
Epoch 0/5:   3%|▎         | 73/2892 [00:37<18:51,  2.49it/s, loss=5.2064]
Epoch 0/5:   3%|▎         | 74/2892 [00:37<18:29,  2.54it/s, loss=5.2064]
Epoch 0/5:   3%|▎         | 74/2892 [00:37<18:29,  2.54it/s, loss=4.8789]
Epoch 0/5:   3%|▎         | 75/2892 [00:37<18:13,  2.57it/s, loss=4.8789]
Epoch 0/5:   3%|▎         | 75/2892 [00:39<18:13,  2.57it/s, loss=5.3999]
Epoch 0/5:   3%|▎         | 76/2892 [00:39<38:53,  1.21it/s, loss=5.3999]
Epoch 0/5:   3%|▎         | 76/2892 [00:40<38:53,  1.21it/s, loss=5.3349]
Epoch 0/5:   3%|▎         | 77/2892 [00:40<34:02,  1.38it/s, loss=5.3349]
Epoch 0/5:   3%|▎         | 77/2892 [00:40<34:02,  1.38it/s, loss=4.5708]
Epoch 0/5:   3%|▎         | 78/2892 [00:40<29:21,  1.60it/s, loss=4.5708]
Epoch 0/5:   3%|▎         | 78/2892 [00:41<29:21,  1.60it/s, loss=4.8183]
Epoch 0/5:   3%|▎         | 79/2892 [00:41<27:56,  1.68it/s, loss=4.8183]
Epoch 0/5:   3%|▎         | 79/2892 [00:41<27:56,  1.68it/s, loss=4.5861]
Epoch 0/5:   3%|▎         | 80/2892 [00:41<25:29,  1.84it/s, loss=4.5861]
Epoch 0/5:   3%|▎         | 80/2892 [00:41<25:29,  1.84it/s, loss=4.8693]
Epoch 0/5:   3%|▎         | 81/2892 [00:41<23:07,  2.03it/s, loss=4.8693]
Epoch 0/5:   3%|▎         | 81/2892 [00:42<23:07,  2.03it/s, loss=3.9037]
Epoch 0/5:   3%|▎         | 82/2892 [00:42<21:18,  2.20it/s, loss=3.9037]
Epoch 0/5:   3%|▎         | 82/2892 [00:42<21:18,  2.20it/s, loss=4.6892]
Epoch 0/5:   3%|▎         | 83/2892 [00:42<24:19,  1.92it/s, loss=4.6892]
Epoch 0/5:   3%|▎         | 83/2892 [00:43<24:19,  1.92it/s, loss=3.9807]
Epoch 0/5:   3%|▎         | 84/2892 [00:43<24:53,  1.88it/s, loss=3.9807]
Epoch 0/5:   3%|▎         | 84/2892 [00:44<24:53,  1.88it/s, loss=5.1264]
Epoch 0/5:   3%|▎         | 85/2892 [00:44<27:39,  1.69it/s, loss=5.1264]
Epoch 0/5:   3%|▎         | 85/2892 [00:44<27:39,  1.69it/s, loss=5.7931]
Epoch 0/5:   3%|▎         | 86/2892 [00:44<24:40,  1.89it/s, loss=5.7931]
Epoch 0/5:   3%|▎         | 86/2892 [00:44<24:40,  1.89it/s, loss=4.4465]
Epoch 0/5:   3%|▎         | 87/2892 [00:44<22:24,  2.09it/s, loss=4.4465]
Epoch 0/5:   3%|▎         | 87/2892 [00:45<22:24,  2.09it/s, loss=4.6825]
Epoch 0/5:   3%|▎         | 88/2892 [00:45<27:02,  1.73it/s, loss=4.6825]
Epoch 0/5:   3%|▎         | 88/2892 [00:46<27:02,  1.73it/s, loss=5.5213]
Epoch 0/5:   3%|▎         | 89/2892 [00:46<24:15,  1.93it/s, loss=5.5213]
Epoch 0/5:   3%|▎         | 89/2892 [00:46<24:15,  1.93it/s, loss=4.5162]
Epoch 0/5:   3%|▎         | 90/2892 [00:46<27:35,  1.69it/s, loss=4.5162]
Epoch 0/5:   3%|▎         | 90/2892 [00:47<27:35,  1.69it/s, loss=4.5951]
Epoch 0/5:   3%|▎         | 91/2892 [00:47<25:01,  1.87it/s, loss=4.5951]
Epoch 0/5:   3%|▎         | 91/2892 [00:47<25:01,  1.87it/s, loss=4.2506]
Epoch 0/5:   3%|▎         | 92/2892 [00:47<23:29,  1.99it/s, loss=4.2506]
Epoch 0/5:   3%|▎         | 92/2892 [00:48<23:29,  1.99it/s, loss=4.7030]
Epoch 0/5:   3%|▎         | 93/2892 [00:48<23:36,  1.98it/s, loss=4.7030]
Epoch 0/5:   3%|▎         | 93/2892 [00:48<23:36,  1.98it/s, loss=5.5244]
Epoch 0/5:   3%|▎         | 94/2892 [00:48<21:29,  2.17it/s, loss=5.5244]
Epoch 0/5:   3%|▎         | 94/2892 [00:49<21:29,  2.17it/s, loss=4.3576]
Epoch 0/5:   3%|▎         | 95/2892 [00:49<20:57,  2.22it/s, loss=4.3576]
Epoch 0/5:   3%|▎         | 95/2892 [00:51<20:57,  2.22it/s, loss=4.3354]
Epoch 0/5:   3%|▎         | 96/2892 [00:51<42:20,  1.10it/s, loss=4.3354]
Epoch 0/5:   3%|▎         | 96/2892 [00:51<42:20,  1.10it/s, loss=4.5542]
Epoch 0/5:   3%|▎         | 97/2892 [00:51<37:41,  1.24it/s, loss=4.5542]
Epoch 0/5:   3%|▎         | 97/2892 [00:52<37:41,  1.24it/s, loss=4.3961]
Epoch 0/5:   3%|▎         | 98/2892 [00:52<32:25,  1.44it/s, loss=4.3961]
Epoch 0/5:   3%|▎         | 98/2892 [00:52<32:25,  1.44it/s, loss=3.9216]
Epoch 0/5:   3%|▎         | 99/2892 [00:52<30:45,  1.51it/s, loss=3.9216]
Epoch 0/5:   3%|▎         | 99/2892 [00:53<30:45,  1.51it/s, loss=4.1300]
Epoch 0/5:   3%|▎         | 100/2892 [00:53<29:55,  1.56it/s, loss=4.1300]
Epoch 0/5:   3%|▎         | 100/2892 [00:53<29:55,  1.56it/s, loss=4.4191]
Epoch 0/5:   3%|▎         | 101/2892 [00:53<30:56,  1.50it/s, loss=4.4191]
Epoch 0/5:   3%|▎         | 101/2892 [00:54<30:56,  1.50it/s, loss=4.3854]
Epoch 0/5:   4%|▎         | 102/2892 [00:54<29:45,  1.56it/s, loss=4.3854]
Epoch 0/5:   4%|▎         | 102/2892 [00:55<29:45,  1.56it/s, loss=4.0868]
Epoch 0/5:   4%|▎         | 103/2892 [00:55<29:26,  1.58it/s, loss=4.0868]
Epoch 0/5:   4%|▎         | 103/2892 [00:55<29:26,  1.58it/s, loss=5.7525]
Epoch 0/5:   4%|▎         | 104/2892 [00:55<26:15,  1.77it/s, loss=5.7525]
Epoch 0/5:   4%|▎         | 104/2892 [00:55<26:15,  1.77it/s, loss=4.8322]
Epoch 0/5:   4%|▎         | 105/2892 [00:55<24:11,  1.92it/s, loss=4.8322]
Epoch 0/5:   4%|▎         | 105/2892 [00:56<24:11,  1.92it/s, loss=4.2285]
Epoch 0/5:   4%|▎         | 106/2892 [00:56<25:54,  1.79it/s, loss=4.2285]
Epoch 0/5:   4%|▎         | 106/2892 [00:56<25:54,  1.79it/s, loss=5.4069]
Epoch 0/5:   4%|▎         | 107/2892 [00:56<23:38,  1.96it/s, loss=5.4069]
Epoch 0/5:   4%|▎         | 107/2892 [00:57<23:38,  1.96it/s, loss=4.7568]
Epoch 0/5:   4%|▎         | 108/2892 [00:57<21:48,  2.13it/s, loss=4.7568]
Epoch 0/5:   4%|▎         | 108/2892 [00:57<21:48,  2.13it/s, loss=3.8374]
Epoch 0/5:   4%|▍         | 109/2892 [00:57<22:38,  2.05it/s, loss=3.8374]
Epoch 0/5:   4%|▍         | 109/2892 [00:58<22:38,  2.05it/s, loss=4.0753]
Epoch 0/5:   4%|▍         | 110/2892 [00:58<21:19,  2.17it/s, loss=4.0753]
Epoch 0/5:   4%|▍         | 110/2892 [00:58<21:19,  2.17it/s, loss=5.1156]
Epoch 0/5:   4%|▍         | 111/2892 [00:58<20:00,  2.32it/s, loss=5.1156]
Epoch 0/5:   4%|▍         | 111/2892 [00:59<20:00,  2.32it/s, loss=3.7165]
Epoch 0/5:   4%|▍         | 112/2892 [00:59<18:55,  2.45it/s, loss=3.7165]
Epoch 0/5:   4%|▍         | 112/2892 [00:59<18:55,  2.45it/s, loss=4.2557]
Epoch 0/5:   4%|▍         | 113/2892 [00:59<18:36,  2.49it/s, loss=4.2557]
Epoch 0/5:   4%|▍         | 113/2892 [01:00<18:36,  2.49it/s, loss=4.5570]
Epoch 0/5:   4%|▍         | 114/2892 [01:00<22:10,  2.09it/s, loss=4.5570]
Epoch 0/5:   4%|▍         | 114/2892 [01:00<22:10,  2.09it/s, loss=5.5191]
Epoch 0/5:   4%|▍         | 115/2892 [01:00<22:06,  2.09it/s, loss=5.5191]
Epoch 0/5:   4%|▍         | 115/2892 [01:01<22:06,  2.09it/s, loss=4.2201]
Epoch 0/5:   4%|▍         | 116/2892 [01:01<24:19,  1.90it/s, loss=4.2201]
Epoch 0/5:   4%|▍         | 116/2892 [01:01<24:19,  1.90it/s, loss=3.9321]
Epoch 0/5:   4%|▍         | 117/2892 [01:01<22:25,  2.06it/s, loss=3.9321]
Epoch 0/5:   4%|▍         | 117/2892 [01:02<22:25,  2.06it/s, loss=3.7357]
Epoch 0/5:   4%|▍         | 118/2892 [01:02<21:52,  2.11it/s, loss=3.7357]
Epoch 0/5:   4%|▍         | 118/2892 [01:02<21:52,  2.11it/s, loss=4.0835]
Epoch 0/5:   4%|▍         | 119/2892 [01:02<22:54,  2.02it/s, loss=4.0835]
Epoch 0/5:   4%|▍         | 119/2892 [01:02<22:54,  2.02it/s, loss=5.5073]
Epoch 0/5:   4%|▍         | 120/2892 [01:02<21:48,  2.12it/s, loss=5.5073]
Epoch 0/5:   4%|▍         | 120/2892 [01:03<21:48,  2.12it/s, loss=3.5535]
Epoch 0/5:   4%|▍         | 121/2892 [01:03<24:30,  1.88it/s, loss=3.5535]
Epoch 0/5:   4%|▍         | 121/2892 [01:03<24:30,  1.88it/s, loss=3.9248]
Epoch 0/5:   4%|▍         | 122/2892 [01:03<21:58,  2.10it/s, loss=3.9248]
Epoch 0/5:   4%|▍         | 122/2892 [01:04<21:58,  2.10it/s, loss=5.3594]
Epoch 0/5:   4%|▍         | 123/2892 [01:04<21:52,  2.11it/s, loss=5.3594]
Epoch 0/5:   4%|▍         | 123/2892 [01:04<21:52,  2.11it/s, loss=5.0880]
Epoch 0/5:   4%|▍         | 124/2892 [01:04<20:49,  2.22it/s, loss=5.0880]
Epoch 0/5:   4%|▍         | 124/2892 [01:05<20:49,  2.22it/s, loss=4.6503]
Epoch 0/5:   4%|▍         | 125/2892 [01:05<22:49,  2.02it/s, loss=4.6503]
Epoch 0/5:   4%|▍         | 125/2892 [01:05<22:49,  2.02it/s, loss=4.8986]
Epoch 0/5:   4%|▍         | 126/2892 [01:05<21:29,  2.14it/s, loss=4.8986]
Epoch 0/5:   4%|▍         | 126/2892 [01:06<21:29,  2.14it/s, loss=4.2875]
Epoch 0/5:   4%|▍         | 127/2892 [01:06<19:56,  2.31it/s, loss=4.2875]
Epoch 0/5:   4%|▍         | 127/2892 [01:06<19:56,  2.31it/s, loss=4.4065]
Epoch 0/5:   4%|▍         | 128/2892 [01:06<20:03,  2.30it/s, loss=4.4065]
Epoch 0/5:   4%|▍         | 128/2892 [01:07<20:03,  2.30it/s, loss=3.8800]
Epoch 0/5:   4%|▍         | 129/2892 [01:07<19:23,  2.37it/s, loss=3.8800]
Epoch 0/5:   4%|▍         | 129/2892 [01:07<19:23,  2.37it/s, loss=3.8551]
Epoch 0/5:   4%|▍         | 130/2892 [01:07<21:50,  2.11it/s, loss=3.8551]
Epoch 0/5:   4%|▍         | 130/2892 [01:08<21:50,  2.11it/s, loss=4.8118]
Epoch 0/5:   5%|▍         | 131/2892 [01:08<26:43,  1.72it/s, loss=4.8118]
Epoch 0/5:   5%|▍         | 131/2892 [01:09<26:43,  1.72it/s, loss=4.0062]
Epoch 0/5:   5%|▍         | 132/2892 [01:09<26:08,  1.76it/s, loss=4.0062]
Epoch 0/5:   5%|▍         | 132/2892 [01:09<26:08,  1.76it/s, loss=3.9494]
Epoch 0/5:   5%|▍         | 133/2892 [01:09<23:18,  1.97it/s, loss=3.9494]
Epoch 0/5:   5%|▍         | 133/2892 [01:09<23:18,  1.97it/s, loss=3.5607]
Epoch 0/5:   5%|▍         | 134/2892 [01:09<21:51,  2.10it/s, loss=3.5607]
Epoch 0/5:   5%|▍         | 134/2892 [01:10<21:51,  2.10it/s, loss=4.5010]
Epoch 0/5:   5%|▍         | 135/2892 [01:10<20:44,  2.21it/s, loss=4.5010]
Epoch 0/5:   5%|▍         | 135/2892 [01:10<20:44,  2.21it/s, loss=4.6662]
Epoch 0/5:   5%|▍         | 136/2892 [01:10<19:38,  2.34it/s, loss=4.6662]
Epoch 0/5:   5%|▍         | 136/2892 [01:10<19:38,  2.34it/s, loss=5.0743]
Epoch 0/5:   5%|▍         | 137/2892 [01:10<19:31,  2.35it/s, loss=5.0743]
Epoch 0/5:   5%|▍         | 137/2892 [01:11<19:31,  2.35it/s, loss=3.9394]
Epoch 0/5:   5%|▍         | 138/2892 [01:11<23:38,  1.94it/s, loss=3.9394]
Epoch 0/5:   5%|▍         | 138/2892 [01:12<23:38,  1.94it/s, loss=4.7093]
Epoch 0/5:   5%|▍         | 139/2892 [01:12<23:20,  1.97it/s, loss=4.7093]
Epoch 0/5:   5%|▍         | 139/2892 [01:12<23:20,  1.97it/s, loss=5.2132]
Epoch 0/5:   5%|▍         | 140/2892 [01:12<21:21,  2.15it/s, loss=5.2132]
Epoch 0/5:   5%|▍         | 140/2892 [01:12<21:21,  2.15it/s, loss=4.0227]
Epoch 0/5:   5%|▍         | 141/2892 [01:12<20:10,  2.27it/s, loss=4.0227]
Epoch 0/5:   5%|▍         | 141/2892 [01:13<20:10,  2.27it/s, loss=3.8225]
Epoch 0/5:   5%|▍         | 142/2892 [01:13<21:22,  2.14it/s, loss=3.8225]
Epoch 0/5:   5%|▍         | 142/2892 [01:14<21:22,  2.14it/s, loss=4.4854]
Epoch 0/5:   5%|▍         | 143/2892 [01:14<22:35,  2.03it/s, loss=4.4854]
Epoch 0/5:   5%|▍         | 143/2892 [01:14<22:35,  2.03it/s, loss=4.8881]
Epoch 0/5:   5%|▍         | 144/2892 [01:14<20:44,  2.21it/s, loss=4.8881]
Epoch 0/5:   5%|▍         | 144/2892 [01:14<20:44,  2.21it/s, loss=3.6401]
Epoch 0/5:   5%|▌         | 145/2892 [01:14<19:43,  2.32it/s, loss=3.6401]
Epoch 0/5:   5%|▌         | 145/2892 [01:15<19:43,  2.32it/s, loss=4.3133]
Epoch 0/5:   5%|▌         | 146/2892 [01:15<20:37,  2.22it/s, loss=4.3133]
Epoch 0/5:   5%|▌         | 146/2892 [01:15<20:37,  2.22it/s, loss=4.4890]
Epoch 0/5:   5%|▌         | 147/2892 [01:15<19:36,  2.33it/s, loss=4.4890]
Epoch 0/5:   5%|▌         | 147/2892 [01:16<19:36,  2.33it/s, loss=3.7216]
Epoch 0/5:   5%|▌         | 148/2892 [01:16<19:07,  2.39it/s, loss=3.7216]
Epoch 0/5:   5%|▌         | 148/2892 [01:16<19:07,  2.39it/s, loss=3.3627]
Epoch 0/5:   5%|▌         | 149/2892 [01:16<18:46,  2.43it/s, loss=3.3627]
Epoch 0/5:   5%|▌         | 149/2892 [01:16<18:46,  2.43it/s, loss=4.1771]
Epoch 0/5:   5%|▌         | 150/2892 [01:16<18:54,  2.42it/s, loss=4.1771]
Epoch 0/5:   5%|▌         | 150/2892 [01:17<18:54,  2.42it/s, loss=2.9665]
Epoch 0/5:   5%|▌         | 151/2892 [01:17<18:17,  2.50it/s, loss=2.9665]
Epoch 0/5:   5%|▌         | 151/2892 [01:17<18:17,  2.50it/s, loss=4.2112]
Epoch 0/5:   5%|▌         | 152/2892 [01:17<17:38,  2.59it/s, loss=4.2112]
Epoch 0/5:   5%|▌         | 152/2892 [01:18<17:38,  2.59it/s, loss=4.0300]
Epoch 0/5:   5%|▌         | 153/2892 [01:18<19:48,  2.30it/s, loss=4.0300]
Epoch 0/5:   5%|▌         | 153/2892 [01:18<19:48,  2.30it/s, loss=4.1857]
Epoch 0/5:   5%|▌         | 154/2892 [01:18<19:10,  2.38it/s, loss=4.1857]
Epoch 0/5:   5%|▌         | 154/2892 [01:18<19:10,  2.38it/s, loss=3.4160]
Epoch 0/5:   5%|▌         | 155/2892 [01:18<19:59,  2.28it/s, loss=3.4160]
Epoch 0/5:   5%|▌         | 155/2892 [01:19<19:59,  2.28it/s, loss=4.3451]
Epoch 0/5:   5%|▌         | 156/2892 [01:19<18:47,  2.43it/s, loss=4.3451]
Epoch 0/5:   5%|▌         | 156/2892 [01:19<18:47,  2.43it/s, loss=4.3102]
Epoch 0/5:   5%|▌         | 157/2892 [01:19<18:15,  2.50it/s, loss=4.3102]
Epoch 0/5:   5%|▌         | 157/2892 [01:20<18:15,  2.50it/s, loss=3.7567]
Epoch 0/5:   5%|▌         | 158/2892 [01:20<20:43,  2.20it/s, loss=3.7567]
Epoch 0/5:   5%|▌         | 158/2892 [01:20<20:43,  2.20it/s, loss=3.3185]
Epoch 0/5:   5%|▌         | 159/2892 [01:20<21:55,  2.08it/s, loss=3.3185]
Epoch 0/5:   5%|▌         | 159/2892 [01:21<21:55,  2.08it/s, loss=5.5569]
Epoch 0/5:   6%|▌         | 160/2892 [01:21<20:27,  2.23it/s, loss=5.5569]
Epoch 0/5:   6%|▌         | 160/2892 [01:21<20:27,  2.23it/s, loss=3.9179]
Epoch 0/5:   6%|▌         | 161/2892 [01:21<19:18,  2.36it/s, loss=3.9179]
Epoch 0/5:   6%|▌         | 161/2892 [01:22<19:18,  2.36it/s, loss=4.2168]
